date,time,connection,upload
2019-09-01,03:36:14,0.4524,373.3087
2019-09-01,04:06:38,0.4524,397.3171
2019-09-01,04:36:38,0.4524,397.1923
2019-09-01,05:06:54,0.7332,410.8423
2019-09-01,05:36:34,0.4836,393.2455
2019-09-01,06:06:34,0.4524,393.1207
2019-09-01,06:36:23,0.4836,381.7483
2019-09-01,07:06:45,0.4368,404.2747
2019-09-01,07:36:22,0.4524,381.5611
2019-09-01,08:06:39,0.4524,397.5979
2019-09-01,08:36:33,0.4680,392.2939
2019-09-01,09:07:53,0.4524,472.1192
2019-09-01,09:37:01,0.4368,419.5315
2019-09-01,10:06:43,0.4524,401.5759
2019-09-01,10:37:04,0.4836,422.9947
2019-09-01,11:07:02,0.4524,420.4987
2019-09-01,11:36:29,0.5772,387.9727
2019-09-01,12:06:33,0.4836,392.2003
2019-09-01,12:36:23,0.5148,382.4347
2019-09-01,13:07:08,0.4680,426.9728
2019-09-01,13:36:27,0.4680,385.9915
2019-09-01,14:06:46,0.4524,405.1327
2019-09-01,14:36:55,0.4836,413.8687
2019-09-01,15:06:51,0.4524,409.8283
2019-09-01,15:37:09,0.7020,427.2848
2019-09-01,16:07:22,1.4820,440.0456
2019-09-01,16:36:35,0.4680,394.0567
2019-09-01,17:06:39,0.4680,398.0503
2019-09-01,17:36:21,0.4680,380.3287
2019-09-01,18:07:19,0.4680,438.1268
2019-09-01,18:36:40,0.5304,398.9551
2019-09-01,19:07:19,0.4836,438.0176
2019-09-01,19:36:58,0.4992,417.3163
2019-09-01,20:08:31,0.4680,509.8713
2019-09-01,20:36:59,0.4680,417.5659
2019-09-01,21:06:48,0.4836,406.7083
2019-09-01,21:36:53,0.4680,411.7315
2019-09-01,22:06:43,0.4680,401.6227
2019-09-01,22:38:41,0.4680,519.8241
2019-09-01,23:07:35,0.4524,453.8984
2019-09-01,23:36:42,0.4680,400.6087
2019-09-02,00:06:42,0.4680,400.9363
2019-09-02,00:36:49,0.4836,407.6755
2019-09-02,01:06:48,0.4992,400.7491
2019-09-02,01:36:27,0.4680,385.4767
2019-09-02,02:06:36,0.4524,395.3047
2019-09-02,02:36:37,0.4680,395.6479
2019-09-02,03:06:41,0.4836,400.4215
2019-09-02,03:36:25,0.4524,383.7607
2019-09-02,04:06:41,0.4524,400.0783
2019-09-02,04:36:12,0.4992,371.1247
2019-09-02,05:06:48,0.8736,403.7443
2019-09-02,05:36:27,0.4368,386.0539
2019-09-02,06:06:38,0.4212,397.0987
2019-09-02,06:36:58,4.4772,412.5583
2019-09-02,07:06:34,0.4836,392.6059
2019-09-02,07:36:38,0.4836,397.0987
2019-09-02,08:07:47,0.4836,466.3940
2019-09-02,08:38:22,0.5772,500.1525
2019-09-02,09:09:11,0.4524,549.5890
2019-09-02,09:37:46,0.4992,464.7872
2019-09-02,10:08:53,0.4524,531.9297
2019-09-02,10:37:30,0.5460,448.8128
2019-09-02,11:07:17,0.4680,435.7868
2019-09-02,11:39:06,0.4524,545.3302
2019-09-02,12:07:38,0.4680,456.7532
2019-09-02,12:37:20,0.4992,438.9224
2019-09-02,13:07:09,0.4524,428.2676
2019-09-02,13:39:02,0.5148,540.7125
2019-09-02,14:09:40,0.4680,579.3382
2019-09-02,14:40:20,0.4680,618.9155
2019-09-02,15:37:38,0.4680,457.3304
2019-09-02,16:07:14,0.4836,433.3532
2019-09-02,16:39:05,3.4788,541.2118
2019-09-02,17:07:47,0.4836,466.0196
2019-09-02,17:37:48,0.4680,467.0180
2019-09-02,18:07:31,0.5148,449.5772
2019-09-02,18:36:55,0.4680,414.4927
2019-09-02,19:22:52,0.4836,1370.6964
2019-09-02,19:49:34,0.4524,1173.2781
2019-09-02,20:07:02,0.4368,421.1695
2019-09-02,20:36:49,0.4836,408.0187
2019-09-02,21:06:49,0.4836,408.4243
2019-09-02,21:36:57,0.4992,416.0059
2019-09-02,22:07:56,0.4524,475.0520
2019-09-02,22:36:53,0.4836,411.9967
2019-09-02,23:07:15,0.4992,433.5404
2019-09-02,23:36:41,0.4836,399.9691
2019-09-03,00:06:45,0.4680,404.1343
2019-09-03,00:36:43,0.4524,402.3247
2019-09-03,01:06:33,0.4992,391.8415
2019-09-03,01:36:19,0.4524,378.3475
2019-09-03,02:06:36,0.4524,395.1331
2019-09-03,02:36:25,0.4680,384.0103
2019-09-03,03:06:34,0.4524,392.9959
2019-09-03,03:36:23,0.4680,381.8107
2019-09-03,04:06:32,0.4368,390.7339
2019-09-03,04:36:31,0.8424,386.2411
2019-09-03,05:06:41,0.4992,400.2967
2019-09-03,05:36:28,0.4992,386.6311
2019-09-03,06:06:49,0.4680,408.3931
2019-09-03,06:36:28,0.4680,387.1459
2019-09-03,07:06:55,0.4680,414.1495
2019-09-03,07:36:35,0.4524,393.5731
2019-09-03,08:07:40,0.4836,459.2336
2019-09-03,08:38:27,1.4820,505.0977
2019-09-03,09:08:10,0.4524,489.3417
2019-09-03,09:38:29,0.4524,508.4205
2019-09-03,10:10:02,0.4524,601.0535
2019-09-03,10:39:09,0.4680,548.4658
2019-09-03,11:09:17,0.4836,556.4998
2019-09-03,11:38:46,3.2760,522.1641
2019-09-03,12:08:32,0.4680,510.5889
2019-09-03,13:06:37,0.4524,395.6167
2019-09-03,13:38:23,1.4976,501.3537
2019-09-03,14:09:43,3.4632,579.3538
2019-09-03,14:37:38,0.4836,457.3772
2019-09-03,15:08:07,0.4524,486.2841
2019-09-03,15:39:00,0.4992,538.5129
2019-09-03,16:09:09,0.4836,548.0758
2019-09-03,17:08:45,0.5616,523.7085
2019-09-03,17:37:17,0.4680,436.3016
2019-09-03,18:07:12,0.4836,430.8728
2019-09-03,18:36:49,1.4664,407.5507
2019-09-03,19:06:56,0.4368,414.7267
2019-09-03,19:36:49,0.5304,408.3775
2019-09-03,20:07:13,21.6684,410.6239
2019-09-03,20:36:24,0.4680,382.6531
2019-09-03,21:06:42,0.4368,401.2639
2019-09-03,21:36:43,0.4992,401.6071
2019-09-03,22:07:08,8.8140,418.4083
2019-09-03,22:37:09,5.4756,423.0415
2019-09-03,23:06:46,0.4368,404.7115
2019-09-03,23:36:49,0.5148,407.5351
2019-09-04,00:06:52,0.5304,410.7175
2019-09-04,00:36:31,0.4680,388.8619
2019-09-04,01:06:35,0.4836,393.6355
2019-09-04,01:36:49,0.4680,407.5507
2019-09-04,02:06:38,0.4212,397.4575
2019-09-04,02:37:00,5.4600,413.9779
2019-09-04,03:06:45,5.4444,399.0799
2019-09-04,03:36:26,0.4680,385.0867
2019-09-04,04:06:37,0.4524,395.7259
2019-09-04,04:36:40,0.5148,398.5183
2019-09-04,05:06:41,3.7440,393.9943
2019-09-04,05:36:35,0.4524,394.2907
2019-09-04,06:06:48,0.4524,406.8799
2019-09-04,06:36:41,0.4836,399.6727
2019-09-04,07:06:46,0.4524,405.3355
2019-09-04,07:36:49,0.4680,408.2839
2019-09-04,08:08:26,0.4680,504.8481
2019-09-04,08:39:27,0.4680,566.2966
2019-09-04,09:09:24,0.9984,562.5682
2019-09-04,09:38:22,0.4680,500.7141
2019-09-04,10:08:01,0.4524,480.6680
2019-09-04,10:40:09,0.4836,607.8083
2019-09-04,11:09:24,0.4836,563.0206
2019-09-04,11:40:43,1.4040,640.8179
2019-09-04,12:08:58,0.4680,537.2493
2019-09-04,12:37:20,0.5460,439.3280
2019-09-04,13:07:44,0.4836,463.4300
2019-09-04,13:38:24,0.4836,502.5705
2019-09-04,14:09:32,0.4992,571.2574
2019-09-04,15:08:01,0.4524,480.0128
2019-09-04,15:37:52,0.4680,470.5904
2019-09-04,16:07:54,0.5148,472.9304
2019-09-04,16:38:39,0.4680,518.1861
2019-09-04,17:07:22,0.4836,440.6540
2019-09-04,17:38:50,3.1824,526.0017
2019-09-04,18:07:13,0.4524,431.7308
2019-09-04,18:36:47,0.5460,406.0531
2019-09-04,19:06:49,0.4680,408.0031
2019-09-04,19:36:46,0.4524,405.3823
2019-09-04,20:06:56,0.4992,415.5223
2019-09-04,20:36:42,0.4368,401.4511
2019-09-04,21:06:46,0.4680,405.4135
2019-09-04,21:37:26,0.5304,444.7568
2019-09-04,22:08:14,0.4680,493.4289
2019-09-04,22:38:55,0.4524,534.4413
2019-09-04,23:07:38,0.4836,456.9248
2019-09-04,23:39:00,0.4680,538.9185
2019-09-05,00:07:02,0.4836,420.7171
2019-09-05,00:36:30,0.5460,388.5187
2019-09-05,01:06:46,0.4524,405.4603
2019-09-05,01:36:09,0.4368,368.0826
2019-09-05,02:07:02,0.4524,420.7951
2019-09-05,02:36:54,1.4820,412.1995
2019-09-05,03:06:39,0.4524,398.1751
2019-09-05,03:36:31,0.5772,390.3751
2019-09-05,04:06:54,5.4600,407.6287
2019-09-05,04:36:44,2.9952,400.4995
2019-09-05,05:06:41,0.8424,397.3639
2019-09-05,05:36:28,0.4524,387.5359
2019-09-05,06:07:04,2.7456,420.4675
2019-09-05,06:36:47,0.4680,406.0219
2019-09-05,07:06:52,0.4836,411.5443
2019-09-05,07:36:39,0.4680,398.3935
2019-09-05,08:07:33,0.5148,452.4944
2019-09-05,08:39:56,1.0452,593.9554
